Execution started at: 24-Sep-2026 02:55:19
Results folder: Results_Electronics_Hard\2026-09-24_02-55-19
Output format for journal: PDF
VERSION: 5.0 - UPGRADED WITH ADVANCED PAIRED STATISTICS


========================================
CMOS ELECTRONICS OPTIMIZATION BENCHMARK SUITE - HARD VERSION
========================================

Configuration:
  Benchmark type: Electronics (HARD VERSION)
  Number of runs: 51 (Upgraded for higher power)
  Population size: 30
  Max FEs per dimension: 10000
  Statistical significance level: alpha = 0.05
  Output format: PDF (PNG + PDF)

Electronics Problems (HARD VERSIONS):
  E1: Two-Stage Folded-Cascode Op-Amp (18D) - HARD
    Robust sizing of folded-cascode op-amp under Monte-Carlo mismatch (Nmc=50), 18D design variables
  E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise
    2.4 GHz cascode LNA optimization with process variation, yield requirement 99%
  E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD
    LC-VCO phase-noise minimization with full PVT variation, tighter PN constraint
  E4: Robust 6T FinFET SRAM Cell (9D) - HARD
    FinFET SRAM cell robust optimization with Nmc=200, yield requirement 99%

Algorithms (6 total):
   1. KDO        - Karma-Dharma Optimizer (Proposed)
   2. SFO        - Swift Flight Optimizer
   3. StMA       - Sterna Migration Algorithm
   4. CAO        - Cell Autophagy Optimization
   5. ERBMO      - Enhanced Red-billed Blue Magpie Optimizer
   6. SMNBKA_ICMIC - Binary Evolution Black-kite Algorithm

Initializing results storage...

========================================
STARTING OPTIMIZATION PROCESS (HARD PROBLEMS)
========================================


--- Algorithm: KDO ---
  Problem: E1: Two-Stage Folded-Cascode Op-Amp (18D) - HARD (dim=18, MaxFEs=180000, MaxIter=6000)
Iter  600 | Best = 2.5256e+08 | FEs = 18152
Iter 1200 | Best = 2.5256e+08 | FEs = 36314
Iter 1800 | Best = 2.5256e+08 | FEs = 54487
Iter 2400 | Best = 2.5256e+08 | FEs = 72677
Iter 3000 | Best = 2.5256e+08 | FEs = 90882
Iter 3600 | Best = 2.5256e+08 | FEs = 109114
Iter 4200 | Best = 2.5256e+08 | FEs = 127386
Iter 4800 | Best = 2.5256e+08 | FEs = 145696
Iter 5400 | Best = 2.5256e+08 | FEs = 164061
10 Iter    1 | Best = 2.5585e+08 | FEs = 60
Iter  600 | Best = 2.5256e+08 | FEs = 18154
Iter 1200 | Best = 2.5256e+08 | FEs = 36316
Iter 1800 | Best = 2.5256e+08 | FEs = 54488
Iter 2400 | Best = 2.5256e+08 | FEs = 72678
Iter 3000 | Best = 2.5256e+08 | FEs = 90867
Iter 3600 | Best = 2.5256e+08 | FEs = 109114
Iter 4200 | Best = 2.5256e+08 | FEs = 127357
Iter 4800 | Best = 2.5256e+08 | FEs = 145662
Iter 5400 | Best = 2.5256e+08 | FEs = 164044
Iter    1 | Best = 2.5627e+08 | FEs = 60
Iter  600 | Best = 2.5256e+08 | FEs = 18155
Iter 1200 | Best = 2.5256e+08 | FEs = 36313
Iter 1800 | Best = 2.5256e+08 | FEs = 54481
Iter 2400 | Best = 2.5256e+08 | FEs = 72678
Iter 3000 | Best = 2.5256e+08 | FEs = 90889
Iter 3600 | Best = 2.5256e+08 | FEs = 109126
Iter 4200 | Best = 2.5256e+08 | FEs = 127401
Iter 4800 | Best = 2.5256e+08 | FEs = 145682
Iter 5400 | Best = 2.5256e+08 | FEs = 164036
Iter    1 | Best = 2.5426e+08 | FEs = 60
Iter  600 | Best = 2.5256e+08 | FEs = 18159
Iter 1200 | Best = 2.5256e+08 | FEs = 36314
Iter 1800 | Best = 2.5256e+08 | FEs = 54488
Iter 2400 | Best = 2.5256e+08 | FEs = 72684
Iter 3000 | Best = 2.5256e+08 | FEs = 90887
Iter 3600 | Best = 2.5256e+08 | FEs = 109127
Iter 4200 | Best = 2.5256e+08 | FEs = 127382
Iter 4800 | Best = 2.5256e+08 | FEs = 145698
Iter 5400 | Best = 2.5256e+08 | FEs = 164064
Iter    1 | Best = 2.5796e+08 | FEs = 60
Iter  600 | Best = 2.5256e+08 | FEs = 18148
Iter 1200 | Best = 2.5256e+08 | FEs = 36309
Iter 1800 | Best = 2.5256e+08 | FEs = 54477
Iter 2400 | Best = 2.5256e+08 | FEs = 72675
Iter 3000 | Best = 2.5256e+08 | FEs = 90873
Iter 3600 | Best = 2.5256e+08 | FEs = 109115
Iter 4200 | Best = 2.5256e+08 | FEs = 127389
Iter 4800 | Best = 2.5256e+08 | FEs = 145692
Iter 5400 | Best = 2.5256e+08 | FEs = 164055
Iter    1 | Best = 2.5739e+08 | FEs = 60
Iter  600 | Best = 2.5256e+08 | FEs = 18153
Iter 1200 | Best = 2.5256e+08 | FEs = 36316
Iter 1800 | Best = 2.5256e+08 | FEs = 54485
Iter 2400 | Best = 2.5256e+08 | FEs = 72657
Iter 3000 | Best = 2.5256e+08 | FEs = 90867
Iter 3600 | Best = 2.5256e+08 | FEs = 109083
Iter 4200 | Best = 2.5256e+08 | FEs = 127347
Iter 4800 | Best = 2.5256e+08 | FEs = 145633
